user_id,book_id
38549,5802
38549,868
3342,54
17430,720
15745,382
23218,495
30143,2579
38544,455
30143,943
30143,1923
30143,2035
39317,3877
39225,2463
39314,6039
35671,175
35671,151
35671,159
35671,214
35671,2420
39342,113
35671,363
39342,1156
4011,1040
33525,576
28558,6655
34917,938
34917,4637
35918,4421
32134,3704
39349,1799
39349,3453
39349,1140
37087,2434
39350,3981
39350,893
39350,1321
39350,2434
39350,1169
39350,750
39350,8436
39350,3453
39350,4234
39350,294
36654,113
36708,817
39351,9328
39351,6388
31147,3545
28660,1791
31147,495
31147,666
37661,6812
31147,591
31147,5294
25261,3704
38333,9652
28420,320
39351,5250
32649,6
31786,4198
13515,2356
30390,5904
13941,8909
5309,2154
36955,1111
31616,5979
39356,426
835,4116
16673,294
18762,290
32648,6040
38618,5981
18393,392
18393,1043
18393,1166
39224,382
23499,3211
23499,7695
23499,1468
32706,8918
39360,7340
39360,666
33959,5391
32691,4998
21518,495
39036,320
15289,850
32653,850
25036,1318
25036,1444
25036,1960
25036,4421
25036,6320
39365,1298
34124,2511
30288,501
30288,1913
11108,75
11108,136
11108,1293
11108,77
11108,1662
11108,999
26720,223
16806,3435
26203,476
22864,6806
34924,1107
34924,2589
28840,320
6908,438
37912,1416
37912,1890
26749,1575
12928,6152
12928,1816
23912,101
23912,405
25879,1155
35097,6051
8130,3710
39368,564
39368,429
39368,1040
39368,101
39368,372
39368,745
16498,2857
39368,1662
39368,817
39014,275
31322,438
7614,2225
36647,41
5454,426
36654,801
15891,1040
39378,952
39378,2589
39378,3610
39378,5445
39378,787
39378,4669
13854,6
13854,8724
34710,1254
39302,6433
20512,7695
37947,7189
29337,2692
39388,106
39388,6
17932,3727
39388,294
39388,283
39388,101
39388,1040
39388,372
39388,344
39388,534
39388,943
39388,745
39389,1942
39389,1040
39389,2615
39389,534
39389,7953
39389,745
39390,6184
39390,9323
39390,788
39392,7959
39391,3555
39391,5693
39391,4216
39391,710
30065,698
38747,5462
13814,2972
29608,3704
29608,6597
39397,184
39397,158
39397,868
35651,1657
30602,1662
39399,788
39399,113
22722,1710
39381,2154
39401,574
39401,4660
39390,426
39390,3869
3342,113
3342,337
24894,78
24894,228
38966,2782
33944,1209
28089,101
620,374
39005,6839
30343,4929
30343,8500
24420,106
24420,156
24420,2173
24420,710
34779,788
39411,5604
39411,576
39201,8236
39409,634
39409,2901
39413,2105
39413,41
39413,223
39413,786
39413,1818
39413,796
39413,3201
5106,4190
31871,495
31793,4098
31871,1307
33561,2706
39257,564
33561,796
3396,1087
6968,8389
39420,7688
17246,215
32875,374
13965,409
26306,2997
13846,6
17509,3445
17509,6743
17509,7940
17509,7780
35044,5516
39426,1583
39427,113
38716,6806
39429,1392
13359,1606
29954,4442
19052,1172
3881,5616
3881,215
17894,3522
11582,106
34649,758
2905,5462
38471,2502
19007,7081
18512,2280
15910,817
31162,2609
31162,4498
31162,4922
31162,666
2063,4956
39437,6520
7015,350
17460,4858
39426,108
39414,6
39414,1799
39414,6839
15798,297
15798,854
15798,113
39425,741
29349,3710
39434,3968
39424,8696
32288,5862
39424,1156
39424,4414
39424,2559
21952,484
39424,1307
4189,7564
4189,3568
39224,698
39425,2677
35386,6
39441,8880
39441,5439
39441,7662
39438,666
39438,2316
39438,6892
39438,2559
39438,3092
39438,1657
39438,7777
39442,113
39442,1298
39442,223
39442,54
39442,427
39442,849
39442,905
39442,500
39443,350
36338,854
25137,3458
26547,2997
17514,1033
12856,561
12960,9515
39237,8342
23608,1952
21163,4686
21163,5347
21163,4964
21163,6828
39450,77
39450,5833
39450,113
13515,6462
16317,344
15610,758
31590,41
2315,316
9651,3545
27064,9035
38447,101
17930,1056
33151,409
33151,275
39457,409
33151,136
17460,1027
39457,1272
39457,2279
39457,6351
33151,7597
34030,4442
30414,175
30414,214
30414,159
5140,320
25116,6194
36755,8045
7145,54
39462,942
22145,698
29679,2105
34779,113
13864,297
24862,8918
39467,337
39465,297
39467,484
39465,1368
39465,283
39465,370
13237,909
13237,1359
21283,3515
21283,4159
39465,2721
39465,850
39465,942
39470,3445
39472,290
38240,591
31449,581
31449,275
31449,382
31449,1575
28454,702
39474,524
7898,7008
27132,1024
39424,426
7258,3732
7258,7061
7258,7381
39476,374
24022,438
31449,4902
39480,1168
38561,591
39480,54
34556,6
38561,1662
38561,1707
39476,1402
30604,41
39463,1735
39463,2069
39463,2684
39463,2075
7145,1869
21952,297
21952,113
38415,6921
19098,1445
39483,2778
3065,1444
30414,151
39488,1788
39488,41
39488,894
39463,151
31085,1421
17111,698
36385,1503
39488,429
39488,787
39488,1042
39488,755
39488,1089
39488,780
39488,7186
39488,9253
39488,5207
39488,5510
9296,1952
39488,4694
39462,108
39491,2025
39491,2274
39491,3027
7643,6
25567,3193
881,3236
36612,644
15029,6162
15029,7442
15029,4910
15029,9584
31309,1140
1995,7318
18804,4092
31796,1860
39497,5307
31603,370
14608,2356
37015,943
39498,2154
39498,409
39498,7609
6590,1040
33229,1168
17170,374
17170,1272
38498,1444
39484,290
25620,2972
38733,2006
34994,1257
39500,1074
39500,1676
39500,2172
39473,199
39500,2770
39500,2552
39503,1040
39473,698
39302,2826
39462,6072
39462,1143
39500,294
39500,428
39509,297
39509,113
39509,530
39506,7709
39509,2280
39506,1943
39509,698
39509,795
39509,5032
4651,101
39509,106
24967,113
39509,426
39509,2423
39509,2923
39509,3036
39509,4031
24967,101
24967,297
39509,1168
39509,2495
21865,1657
33199,5904
39517,238
23443,2803
23443,223
13743,320
33907,1040
33907,290
39518,1816
39518,6
39522,3727
30991,156
30991,3933
39525,788
39525,1375
32869,8384
39527,4541
39527,2865
39527,7666
39527,845
39527,4213
39527,788
39527,6310
30991,605
37303,746
37303,1254
30991,8724
39527,698
39527,801
39527,2129
39527,101
39527,4023
39527,106
39527,283
39527,3193
39527,372
39527,534
39527,991
39527,743
39527,290
39527,745
39527,787
39527,54
39527,1153
39527,6226
39527,7682
39527,2035
39527,2034
39527,1056
39527,1040
39527,9590
38563,2576
39527,2896
39527,3023
39527,275
39527,2579
20820,2206
39527,1816
39529,3704
39529,263
39529,113
39492,698
39492,788
39529,2369
21264,297
39520,337
17116,1318
17116,1444
17116,1960
17116,4421
17116,6320
17116,106
17116,745
17116,773
21999,8086
21999,4818
21999,9328
13443,3343
39534,1584
2939,6043
38237,3545
17385,1468
17385,7695
7505,113
32008,644
28279,1153
24325,5854
28558,7954
5026,3792
36627,275
39542,1460
39542,370
15105,41
39543,3768
39543,283
39543,223
39543,370
39543,1848
38704,5837
39476,6
39544,372
39543,2105
39543,3188
39543,429
39543,6
33447,564
39506,8613
39547,77
39547,4188
39547,495
39547,574
39547,1494
39547,5215
39550,788
19008,320
16882,223
3546,5678
39532,113
39532,994
38662,684
39532,1657
39532,951
33735,426
33735,3878
29839,1906
32463,5140
12997,3650
32122,7437
27432,275
14014,1040
14014,101
36718,8866
9965,275
28465,344
28465,850
28465,320
28465,745
35434,4449
39462,411
39462,634
39462,5427
39567,4213
39567,113
39567,787
39567,7426
39567,1923
39567,1331
39567,4405
39567,9515
39567,7471
39567,1056
39567,1040
39567,1701
39567,405
39567,297
39567,5520
34161,6044
39567,1029
39567,2782
37707,113
27950,5075
25501,1957
31538,363
39569,41
37476,4679
37476,9342
37476,9201
37476,9491
37476,9066
37476,9656
37476,9817
37476,9811
19439,591
31901,1503
28699,4092
39573,4183
39088,1043
3513,4208
16269,3732
23452,238
23452,2579
30524,9351
16932,2841
39426,850
16932,3545
17164,4203
16932,320
16932,4216
37014,108
18523,6879
38960,4902
14789,9446
34779,564
39372,1039
39586,113
15041,564
39586,576
39586,283
39586,666
39586,405
39586,7106
39584,374
39584,101
39584,534
39584,1156
39584,1096
31322,5520
33289,9353
22860,4921
39584,873
39584,1033
39584,1163
39584,1225
39584,1289
39584,1233
39584,1774
39584,1827
39584,1975
22825,290
33755,7760
1678,290
39590,4355
39590,830
34938,2105
34938,8725
23368,4116
39228,3856
9446,3545
17078,591
15478,1299
26671,2494
33610,1676
13396,6
13396,438
19669,41
39605,2615
34583,850
35627,564
39607,1040
32430,4564
32430,2972
39607,2815
34779,7777
34779,3518
39607,157
39607,251
39595,1143
39595,2576
39607,2803
39607,6839
16369,1654
39595,320
16369,2987
35641,761
39595,698
15552,77
15552,6434
15552,1416
39595,372
1402,1165
35458,1594
39349,1143
32106,7303
39612,2778
4859,4208
19439,745
19439,429
19439,290
19439,283
15798,3193
15798,3458
34661,320
12698,3231
15108,1165
39452,6
23101,484
38735,214
33693,684
39520,223
37219,238
37219,4055
37219,297
5066,951
39615,849
34583,1590
37289,1332
39511,534
27523,796
34270,6
39198,7944
10544,7954
10544,9353
29401,1791
37281,1503
35664,7682
32288,7085
16250,951
39623,283
36958,1040
22857,755
35984,1906
29116,801
38146,2356
34999,6
38777,3704
32836,4116
39629,3325
39629,6083
39629,3317
35458,2972
35458,5608
39632,1584
39632,4015
39632,113
39632,426
38164,2974
29299,6286
29299,4442
29299,2369
33354,3319
39635,275
39635,684
39635,1657
39635,698
39636,106
39636,5833
37248,5197
32973,4116
39485,3723
2441,5400
2441,6084
2441,7753
39636,3869
39638,106
39636,2063
39638,426
39160,106
39638,374
39638,2661
39632,1960
39632,1040
39638,1307
1748,1040
39630,5732
29321,7760
39642,1722
2563,3343
5791,8992
6619,684
39642,3547
39642,3731
39642,3654
39642,3462
39642,4565
39642,6754
11376,1024
11376,3343
25408,4848
39644,5341
39644,1293
28625,2356
39204,8042
37713,2006
39634,275
39634,9271
39634,1799
39634,2280
39634,1004
39634,370
39634,1168
33944,7999
33944,1143
33944,6044
18305,684
24997,9083
39650,9495
39650,3193
39650,3428
39650,8474
39650,5298
39650,9737
39650,1976
39650,2044
39650,1402
38818,8642
12711,5482
23958,429
34779,3462
38390,175
32925,9929
38390,9395
39650,5099
39461,3453
33525,6
10968,75
10968,78
39655,2279
10968,275
10968,2435
10968,2726
10968,112
10968,4655
10968,113
10968,591
10968,5250
24872,5651
26108,7777
15287,2008
39658,5516
39658,1279
25351,9462
39658,786
39658,3860
39659,207
39595,7796
34522,108
32674,8642
38733,4094
14335,698
32116,4480
26502,1503
25930,5250
33994,1657
39658,2733
183,4080
11682,684
38390,530
38390,773
14547,275
38774,6286
17249,5096
18679,6
15174,251
33592,157
12837,275
32004,297
15422,5625
37501,2997
19155,8725
19155,5837
19155,9282
16434,3545
5273,3568
38257,3545
16171,894
31493,41
31493,151
31493,214
31493,159
31493,175
5019,4442
5545,3092
39676,2173
36410,564
36410,7188
36410,1919
39676,5979
39462,3231
39462,6718
14431,2356
14431,2997
14431,8436
14431,1165
14431,5250
39450,3453
28909,9052
39462,8292
39462,2635
35550,576
39462,3748
35550,6
39462,796
29395,2826
24512,6879
10085,9368
39202,113
38212,5197
1679,2609
20168,7695
27548,207
36078,5625
20649,991
39395,112
25408,2369
32430,750
32430,1169
32430,1556
39687,7566
39672,405
8888,275
8888,320
10968,54
8888,1711
39602,9589
39691,817
27873,2034
27873,2923
31331,6
19195,1063
22380,817
32372,6474
7518,2933
39701,75
8341,350
8341,534
8341,1583
39702,3195
39202,2225
8895,3296
7019,3997
7019,9663
7019,6342
7019,7698
34866,7858
34866,1921
34866,454
34866,998
34866,661
34866,905
34866,627
34866,1402
34866,1348
34866,1781
34866,1287
34866,1635
34866,2582
39707,1608
39707,2369
14102,1254
7731,5979
28453,1040
39688,3893
36862,215
8724,41
34020,2104
39711,3981
10649,9462
28256,574
8034,656
36864,335
34706,4442
36864,5298
36864,8866
25292,1494
25292,1153
17057,101
33553,3592
39714,4282
32004,4899
39715,113
14739,6302
14739,3338
14739,1657
17249,3453
39721,113
39723,2206
39723,605
39723,2826
13617,6930
10841,2901
39724,3193
5665,429
39725,1004
38471,5139
34764,54
35688,6190
23689,6476
10854,8373
10294,426
10294,283
10294,405
20441,2684
20441,4234
20441,5048
20441,5372
20441,5194
20441,5383
21128,4424
21128,6918
39730,4858
39730,9390
17725,251
27374,7658
27374,5887
39734,8429
25012,6
25012,1169
39737,113
39737,3878
39204,8450
39204,8966
39737,1039
39736,54
12246,156
12246,455
14518,850
10685,4086
39738,3193
39738,78
39738,1791
39738,1040
39738,54
39738,3343
39740,787
39740,228
39740,5397
35151,2726
39078,113
13042,5732
34206,7435
34206,9052
39747,951
32301,1039
39749,3878
37593,6474
39751,215
39268,2279
39268,2321
39751,9495
39754,501
39754,6
39754,3800
39754,4737
15724,2264
15724,2502
15724,106
32542,745
11805,320
13715,7709
39759,2585
39759,9321
39759,6408
21221,429
8339,6392
8339,4015
21221,7406
39760,591
39760,2250
38198,2069
11794,2006
26250,1299
26250,8547
26250,4068
28565,7582
39762,5802
38412,4302
39146,4557
38412,2340
39762,5981
39762,1140
39762,3704
38412,591
38412,1102
39762,3453
8666,151
34002,1919
15798,850
15798,283
39764,758
39764,215
39764,561
39764,753
35665,684
9032,3856
39763,1943
39767,561
20041,320
20041,6
39763,374
39763,2661
39763,2621
39763,5215
29452,7104
39420,3704
30303,6109
30303,3610
39770,3610
39770,5427
39770,761
39770,634
39770,427
8598,1657
39770,4694
26143,6321
30075,6044
39770,6
11828,1657
39704,4816
31699,2997
14765,2435
14765,5391
31699,2369
18150,113
14825,751
12303,2105
39772,484
39204,796
39204,6540
39321,41
39321,106
39321,787
39321,4575
39321,156
39321,77
39321,275
38183,1860
33944,4564
33944,3384
4276,7566
4276,9163
39779,1444
39779,113
39779,2559
39780,8913
39779,290
39781,4722
15320,4442
15320,1840
35816,2316
39781,1919
39780,5509
39780,8675
8401,350
39782,2279
39785,283
39783,1608
33604,2801
33604,2576
33604,8058
28809,6
39576,2420
39576,4449
39784,2154
39784,4334
39784,6597
39784,684
39784,2886
39752,1710
27374,830
34135,9122
39351,7367
39786,370
39786,1381
39786,54
36006,1359
36006,3968
32510,6475
39744,9886
39744,5516
39744,7588
39744,4541
38378,1584
39744,3114
39744,3233
33299,6051
35502,455
35502,156
29209,4256
37888,656
32406,324
37888,750
37888,564
34208,1377
22927,1029
30109,750
36469,7416
39792,8429
39789,238
39792,429
38201,108
39792,409
39792,564
39792,6
39793,297
35593,4098
35593,5751
28213,7953
23358,5071
23358,6
34877,8642
39797,6
39797,106
39797,745
39797,787
39797,1494
39797,5020
39797,8606
18948,263
23358,2684
37180,3877
39774,2841
39774,3727
39774,6828
35593,101
18406,3566
39802,113
39561,3193
13938,2460
12117,7379
35151,1375
39554,6839
34433,5434
39566,4355
38150,113
38150,1153
38150,4674
38150,2173
38150,3545
39806,7954
39806,113
38150,3727
39808,2070
21484,5272
32601,1848
37148,6
21212,6
27831,283
19455,1919
38150,5625
32600,320
33613,745
27802,5744
27802,8208
39329,207
39329,912
39329,996
39329,1067
39329,1959
14687,113
27802,113
39818,113
39818,350
39818,1299
39818,3068
38201,320
28487,6044
38201,223
1841,991
36083,3458
36083,2800
36083,6
39821,320
38201,251
31834,374
39824,1550
39824,3201
30062,2280
39824,1257
39824,1608
39824,750
39824,576
39824,1168
39824,50
39824,278
39824,5979
39824,786
23210,7163
39532,1318
39532,3428
968,561
24780,5605
26665,1660
13190,5616
13190,113
30465,4224
30465,5896
30465,5638
39460,1657
39831,2044
34694,1943
39832,3522
39832,1257
34351,283
39833,564
34351,113
39835,534
39835,1156
39835,1040
37556,156
23195,1140
18163,5904
38733,1584
33463,2369
7357,2225
7357,1657
39535,54
26731,2803
26731,4897
26731,7435
39535,561
39716,2343
18436,156
25764,350
2718,6043
30966,7416
25251,1919
16664,758
39847,1024
39847,6310
39847,1660
15823,1449
33447,1919
16756,4998
6646,1307
39849,761
34581,6152
39853,710
12246,310
12246,656
35423,4185
34712,9351
34712,6268
31871,2933
31891,1657
28465,9077
39783,4929
39783,8500
37802,113
37802,1074
30317,5837
36878,2782
35587,363
35587,4821
15033,1816
31125,6876
39842,5981
29837,3579
29837,8384
14687,894
14687,6083
18636,938
25610,698
39863,223
39863,1155
11783,335
670,6
670,320
670,1040
16374,773
39327,370
39327,909
30602,835
39867,8696
16206,1430
10841,8909
16028,101
30370,4967
39202,5439
22681,495
39869,159
39870,106
39870,4722
39870,2579
39870,2371
1679,2793
28747,1652
25408,324
14068,6392
39874,9323
39874,1444
15033,1024
4821,3502
14072,112
12203,363
35151,2420
28558,429
28558,1869
39875,41
39875,374
39875,1337
39875,1087
39876,8429
39876,9509
39876,4975
39876,2495
39876,7363
39876,5452
39876,7588
39876,5552
36519,4848
33247,9949
13349,6718
13349,9423
13349,8292
39876,159
39876,3221
39876,4256
39879,524
39876,263
39876,2343
39879,7292
39879,3610
39879,1921
39879,4405
39879,3193
23101,495
616,3650
26981,112
39883,4098
39883,7954
39841,7266
19423,6540
19423,7156
19423,8042
35911,4334
39857,113
39857,3193
39857,290
39857,3835
39857,2233
4884,112
39857,3933
17916,4818
17916,1140
4702,75
4702,228
4702,1594
4702,2069
4702,1107
4702,634
39857,1024
39842,1039
9086,320
23012,290
4053,1869
4053,3860
4053,4396
4053,4985
4053,157
39774,850
39890,574
25012,2104
34860,2356
34860,7303
39675,9695
39675,5001
30232,4929
32015,409
23012,4442
39895,316
39895,2035
39895,2044
39895,8515
39716,530
39716,855
39786,1039
39786,428
39786,909
39786,1359
39786,2420
39786,684
13213,297
29620,324
39898,7189
39899,5592
39899,1494
39902,4155
39902,574
39902,9083
32144,801
29651,1676
14802,787
29980,5328
39904,7709
11262,3435
39883,7796
39883,5427
39883,3610
39883,750
39883,1140
39883,4077
39883,3231
39906,4978
12192,344
4455,758
39908,6
39908,1140
39908,3343
13154,238
17512,8436
17512,4929
14348,54
21965,337
39575,392
13529,4185
29632,3231
29632,796
29632,1776
15798,6184
14591,5950
33525,1444
1467,1137
1467,918
1467,1172
1467,1397
39913,8880
37054,6365
37054,6657
39913,4213
33976,576
39654,4424
36677,817
26172,370
26172,909
26172,1359
26172,4998
21631,1444
39920,9533
21221,6083
4642,5552
31980,750
39351,9122
15336,3435
26950,5062
39932,2938
30524,2105
39932,4818
39932,2069
39932,4732
29073,5341
39932,9446
39932,3835
39934,1816
39932,6718
26570,746
11841,6
39909,429
10714,5981
38660,4324
39774,5950
21075,5197
1082,3435
39946,1040
39946,5625
39946,9514
35730,1169
39949,283
39949,2225
39953,3193
13149,429
39957,2154
39961,156
39961,634
37140,5397
39960,684
38636,810
23012,1111
23012,3610
23012,5427
25344,6194
17443,426
17443,4222
36368,426
39969,750
38143,9515
17355,324
12533,5802
37829,4710
39969,3221
39970,294
39969,6433
19067,6
39958,7423
25745,4031
12533,9287
38143,4956
38143,4694
17658,2356
38143,1381
58,9533
4492,4818
32961,41
32961,1039
32961,2225
32961,350
32961,8374
32961,710
29187,3592
4257,263
31857,228
26422,9390
31857,1381
39975,5491
35361,3893
35361,7522
35361,5693
22050,4222
22187,3195
12857,8319
38535,7792
39972,6839
39371,4679
37149,6708
37149,998
18990,1087
25208,745
25208,106
14774,743
27689,363
32273,5632
38143,6
27375,5250
24876,2801
7712,101
39988,2721
39988,1608
33916,817
35887,2997
39991,3628
39991,1368
39591,8913
39991,666
39991,755
37174,745
39995,4511
39995,7207
39995,787
37486,5197
1383,108
39855,4998
39452,1943
39855,1422
39997,3893
39997,316
39997,1460
38424,2576
38424,6286
39999,1542
40000,758
39999,644
40000,1272
39999,750
39999,1165
39999,2699
39716,1622
3855,850
20011,698
33398,1575
37563,7164
37563,7691
27996,758
27336,4694
40005,3453
40005,263
40005,2901
40005,1209
40005,3710
18038,108
40009,2423
40009,4216
40009,938
33461,1165
39979,2105
36331,1660
25055,854
40011,6743
7596,54
39946,698
39946,1791
39923,868
39134,938
31355,1040
39329,1151
39329,1181
39329,1226
39329,1232
39329,1267
39329,1390
39329,1606
39329,1627
39329,1694
39329,1821
40016,308
40016,136
18436,6
10737,2463
39996,8380
39996,4355
39996,1155
25460,344
39996,750
40019,6
39999,4442
40020,113
40020,426
40020,5979
28746,745
28746,1162
28746,8613
28746,758
28746,850
40020,3545
40020,2661
40020,3484
35040,2225
39932,634
39932,320
35810,294
35810,428
40022,382
40022,3732
34906,3115
8723,4324
29569,801
40022,5197
25207,215
37210,1027
31239,1165
31239,1143
31239,9122
16124,2559
35044,283
29159,3343
29159,830
20326,1869
20326,1140
40019,238
29159,6839
40024,3453
40024,294
40024,1004
40024,1140
40024,4449
40024,428
40024,581
40024,684
40024,6051
40024,370
40024,1848
40024,7682
40024,564
40024,3238
40024,2699
40025,666
40025,350
37827,7416
37827,5358
25640,41
40030,159
34155,3339
34155,3968
40030,41
40030,294
37827,3027
37827,426
38339,2857
38339,7318
37827,6184
18354,215
37827,7008
18289,7229
34906,750
40032,817
18785,113
18785,426
40033,4180
39996,2706
39996,4737
40032,3628
40032,4694
40032,3568
24104,5391
24104,4732
24104,710
24104,750
40032,1168
40034,3878
19966,745
39768,605
35660,7999
39566,1140
21814,2173
33610,746
39996,4732
40016,8173
40016,9994
40016,8287
40016,8241
40016,8557
39996,5397
23332,1860
40040,426
11134,106
18329,2502
40040,1040
33530,5462
33530,1040
33530,278
33530,3545
4189,320
40028,5341
1301,4216
6537,2154
40046,1156
40046,787
40024,4910
23360,54
20287,320
26673,8852
39295,3748
39295,2106
30129,4848
25661,4208
35676,7391
40036,113
40056,3878
29711,6520
28473,324
39772,7248
40063,297
28732,3435
34615,156
34615,455
6505,2371
23437,3794
30740,409
30740,743
30740,427
26833,6
40064,2726
20378,5391
20378,564
21357,9052
21357,2803
40066,8374
40066,3193
40066,745
40066,1168
40066,223
40066,500
12660,159
40068,710
38310,4143
40068,1087
30878,374
28046,755
28046,1342
30878,951
30878,788
28046,4899
30878,215
40069,41
29882,2726
16798,4334
16798,2609
30356,2782
35735,101
40031,7417
16269,7999
29319,1004
29319,2726
20969,5902
40078,2044
31882,3732
31882,7381
39774,1087
31960,7698
26256,324
40086,2025
40086,476
27215,41
27215,5961
27215,6
35335,3502
24872,8642
32839,6597
35859,7999
30536,41
30536,151
30536,370
30536,909
30536,1359
22344,2953
31836,308
18180,998
40092,2793
40092,1024
40092,106
40092,1039
17065,1710
5471,41
30867,684
32538,6839
14668,324
40064,6026
40064,7303
35433,1816
35433,956
40097,324
40097,2933
19228,2008
30317,9282
28607,8793
28607,9875
8296,2173
28607,634
39349,9729
37778,6655
40098,344
28607,1430
28607,2075
13844,5981
8432,5197
32288,962
40107,1848
40107,4710
40107,5981
40108,8548
40108,1293
40105,297
40105,1074
40108,1383
40108,6
40108,564
40108,1919
40105,854
40108,1029
40108,429
40108,894
40108,290
40108,2656
40108,1510
40108,1168
40108,324
40108,5981
40108,3221
39704,6118
19840,7257
40113,7189
40113,106
19840,524
40113,710
40113,5140
40113,1272
40112,753
40112,2129
40112,7953
40114,78
40114,106
40116,710
6950,370
40064,7437
29133,2841
38489,777
38489,1713
40119,263
23279,9122
2465,4116
14480,6310
40122,113
40122,3193
40122,426
40123,1583
623,1381
40123,9579
38149,106
25619,1494
25619,3893
25619,5592
25619,2579
25619,3618
25619,374
25619,1449
25619,1460
25619,1976
25619,4079
25619,2321
25619,2279
25619,2250
25619,956
25619,1676
25619,372
25619,1040
28473,2034
39554,1735
39554,6109
39554,8211
27969,263
40123,8873
39955,113
39955,106
39955,2933
39955,275
39955,773
39955,855
37781,1776
39684,1550
37781,2511
37781,1542
37781,3800
37781,1165
22955,184
22955,158
17024,3458
35695,1860
40133,1722
40133,4844
29591,4224
272,3566
37325,3320
37325,3520
40136,4637
40136,942
40136,7999
39772,3435
40138,5698
37181,3835
40138,7709
5552,3878
13147,751
20141,564
40086,4086
20141,6839
5963,429
40143,113
40143,564
26657,644
26657,938
12246,1085
12246,1125
26657,223
26657,1257
26657,796
39684,991
23245,2369
23245,1608
40115,6
40115,275
40115,698
40115,1155
40115,41
40147,1042
40147,894
40147,1089
22600,3484
32221,9927
32221,1707
32221,2415
40148,113
40148,54
40148,1272
13965,54
13965,248
40148,6
38607,324
15033,7029
40152,3453
15033,4344
40152,1254
29588,1381
7894,6051
40155,750
40119,698
38365,374
33303,382
38365,409
40156,2635
40156,5833
40143,1657
40143,7207
37739,3458
28646,6
2779,1919
37148,750
32469,297
32469,476
32469,157
32469,337
29535,6
12085,666
26806,6051
36590,564
10119,564
36590,2896
36590,290
36590,894
36590,426
36590,4155
36590,2857
36590,1272
36590,215
36590,6
36590,2782
36590,6475
21273,113
956,758
40168,238
40168,297
9386,991
40168,591
40168,2371
40168,1811
40168,75
27543,1155
40169,4324
40007,1169
35838,5854
8173,320
31625,382
32469,750
28598,4203
5276,1392
40049,374
40173,3193
40173,2173
40173,106
40173,6879
25930,2369
40081,8852
40081,3201
40176,6
956,564
956,6
39050,2803
40179,207
39050,5062
39050,2511
39050,2706
40045,702
40180,755
40180,795
3011,2953
32648,6
2892,743
2892,495
33981,324
35954,3704
35064,656
40162,3484
40186,3201
40186,750
3021,991
39522,644
38447,5402
38447,8148
40064,5096
40062,290
40062,2173
40062,1042
17355,310
17355,849
2531,4116
40062,2279
13814,6044
15798,3794
35757,41
39295,3384
39295,4185
40194,427
33566,3238
40143,854
40143,1299
9815,2803
9815,4897
9815,7435
9815,9052
33463,7999
13149,113
13149,263
40197,6
40197,294
40194,1816
40197,1169
40197,3453
40200,1799
36776,1155
28379,9731
38483,868
40204,2897
28937,5970
15265,7954
28937,8496
40208,297
40208,956
40208,106
33558,9423
33558,9171
33558,7890
33558,113
33558,1181
33558,1445
33558,4068
40196,894
40196,337
40196,8294
40214,1039
38008,2684
38008,5372
38008,5383
38008,5048
38008,4234
14019,1923
14019,405
39358,3794
39358,7308
39372,337
35600,796
35600,644
35600,8436
35600,3150
27392,750
40221,405
40221,4694
40221,8613
40221,1042
40152,4511
40152,1331
40152,2585
40162,6
40221,3545
40162,409
37036,5358
37036,9323
36421,1209
40226,344
40226,372
40226,495
40226,534
40226,101
13586,8992
40227,101
40227,238
40227,3343
40227,4005
12655,6
40227,324
17366,54
40227,3502
37210,54
32895,7061
32895,7381
37283,1890
37283,2997
37283,1416
3408,113
29632,3150
40232,3704
40232,1416
40232,1155
21563,101
40074,1943
40233,1039
34656,2434
40235,830
40235,8436
577,1657
577,702
577,3566
7219,4282
40237,3222
19569,6676
34049,7763
34049,2069
40240,238
40240,75
40240,3704
40240,849
40220,1811
5533,2173
33926,666
40238,1584
5725,4979
19657,112
27190,275
9883,1942
40081,4539
40249,2933
40249,1919
37593,2316
37593,6892
37593,7008
21680,801
28068,320
25515,5264
30880,238
15875,4464
38485,1074
3927,5869
3927,2793
11855,3878
40252,3568
40252,54
40252,627
40252,3596
40252,5071
40252,8870
40252,786
40252,6427
22271,1140
417,320
24555,1039
1563,215
39849,6718
39849,4557
13021,320
12529,9354
11815,2933
14436,3723
38061,1140
10207,112
40260,4203
17223,1848
40240,409
40240,570
34332,4155
34332,3545
40265,9353
40265,4503
40265,41
38951,1039
32262,320
35045,429
32262,7944
13154,374
23608,7658
28949,1924
40257,4216
39774,5625
39874,426
35021,5462
40202,4821
40265,223
28052,113
28052,223
28052,106
28052,1039
28052,7709
28052,6
28052,275
28052,591
28052,500
6153,320
40268,278
9501,112
39620,1027
30196,426
39945,1392
39945,2279
39945,238
39945,6
39945,308
39945,411
37459,2008
38824,6083
40277,9812
40277,2998
40277,3704
40277,750
40277,3463
40277,5744
40277,8436
40277,3445
40277,4077
40055,1165
40055,4324
7522,591
4520,4344
36488,5605
40284,215
40285,372
40285,943
35550,574
35550,113
35550,3699
40286,8023
14765,5436
40287,9353
40287,374
16104,850
4520,999
40289,2280
40289,500
26475,943
26475,1494
26475,4302
26475,1942
23623,2035
31037,50
31037,184
13350,581
13350,2356
40278,9295
23801,151
36743,2035
259,7318
259,745
32674,2692
24687,8866
24687,6839
1865,1683
38269,6
40248,1584
32640,3107
29632,4077
39213,7426
39213,1153
39213,743
39213,2691
39396,1392
6996,5632
6996,7423
